director_id,director_name
488,"Lee, Malcolm D.|Zucker, David"
489,"Scott, Ken"
490,"Spurlock, Morgan"
491,"Wadlow, Jeff"
492,"Vallée, Jean-Marc"
493,"Lucas, Jon|Moore, Scott"
494,"Gordon-Levitt, Joseph"
495,"Gunn, James"
496,"Stromberg, Robert"
497,"Hall, Don|Williams, Chris"
498,"Edwards, Gareth"
499,"DeBlois, Dean"
500,"Boone, Josh"
501,"Jolie, Angelina"
502,"Murro, Noam"
503,"Ball, Wes"
504,"Tyldum, Morten"
505,"Falcone, Ben"
506,"Leonetti, John R.|Wan, James"
507,"Darnell, Eric|Smith, Simon J."
508,"Arteta, Miguel"
509,"Lepeniotis, Peter"
510,"Cronk, Harold"
511,"Spencer, Christopher"
512,"Gannaway, Roberts"
513,"Padilha, José"
514,"Shore, Gary"
515,"Miller, Sam"
516,"White, Stiles"
517,"Annable, Graham|Stacchi, Anthony"
518,"Cutler, R.J."
519,"Gutiérrez, Jorge R."
520,"Melfi, Theodore"
521,"Waugh, Scott"
522,"Leitch, David|Stahelski, Chad"
523,"Hughes, Patrick"
524,"Green, Dave"
525,"Marsh, James"
526,"Landon, Christopher"
527,"Gilroy, Dan"
528,"Carter, Thomas"
529,"Flanagan, Mike"
530,"Hoffman, Michael"
531,"Gormican, Tom"
532,"Frank, Scott"
533,"Linklater, Richard"
534,"Trevorrow, Colin"
535,"Del Carmen, Ronnie|Docter, Pete"
536,"Balda, Kyle|Coffin, Pierre"
537,"Banks, Elizabeth"
538,"Johnson, Tim"
539,"Taylor-Johnson, Sam"
540,"Mitchell, Mike|Tibbitt, Paul"
541,"Miller, George"
542,"Martino, Steve"
543,"Sohn, Peter"
544,"Coogler, Ryan"
545,"Cohen, Etan"
546,"King, Paul"
547,"Jacobs, Gregory"
548,"Garelick, Jeremy"
549,"Daley, John Francis|Goldstein, Jonathan"
550,"Rosenthal, David M."
551,"Whannell, Leigh"
552,"DuVernay, Ava"
553,"McCarthy, Tom"
554,"Caro, Niki"
555,"Edgerton, Joel"
556,"Dougherty, Michael"
557,"Yakin, Boaz"
558,"Krieger, Lee Toland"
559,"Crowley, John"
560,"Landesman, Peter"
561,"Sandel, Ari"
562,"Curtis, Simon"
563,"Gabriadze, Levan"
564,"Ellin, Doug"
565,"Schreier, Jake"
566,"Foy, Ciarán"
567,"Demme, Jonathan"
568,"Harper, Tom"
569,"Nelson, Jessie"
570,"Gelb, David"
571,"Garland, Alex"
572,"Cluff, Travis|Lofing, Chris"
573,"Bach, Aleksander"
574,"Israelite, Dean"
575,"Binder, Mike"
576,"MacLane, Angus|Stanton, Andrew"
577,"Cheney, Yarrow|Renaud, Chris"
578,"Miller, Tim"
579,"Bush, Jared|Howard, Byron|Moore, Rich"
580,"Jennings, Garth|Lourdelet, Christophe"
581,"Clements, Ron|Hall, Don|Musker, John|Williams, Chris"
582,"Dohrn, Walt|Mitchell, Mike"
583,"Chazelle, Damien"
584,"Carloni, Alessandro|Yuh Nelson, Jennifer"
585,"Kaytis, Clay|Reilly, Fergal"
586,"Tiernan, Greg|Vernon, Conrad"
587,"O'Connor, Gavin"
588,"Lowery, David"
589,"Stoller, Nicholas|Sweetland, Doug"
590,"Trachtenberg, Dan"
591,"Sandberg, David F."
592,"Chu, Galen T.|Thurmeier, Mike"
593,"Najafi, Babak"
594,"Riggen, Patricia"
595,"Sharrock, Thea"
596,"Kurzel, Justin"
597,"Davis, Garth"
598,"Knight, Travis"
599,"Nicolas-Troyan, Cedric"
600,"Lonergan, Kenneth"
601,"Ditter, Christian"
602,"Szymanski, Jake"
603,"Foster, Jodie"
604,"Reynolds, Kevin"
605,"Mazer, Dan"
606,"Blakeson, J"
607,"Cassar, Jon"
608,"Jenkins, Barry"
609,"Mackenzie, David"
610,"Zada, Jason"
611,"Eggers, Robert"
612,"Maguire, Sharon"
613,"Jenkins, Patty"
614,"Watts, Jon"
615,"Balda, Kyle|Coffin, Pierre|Guillon, Eric"
616,"McKay, Chris"
617,"Peele, Jordan"
618,"Rønning, Joachim|Sandberg, Espen"
619,"Vogt-Roberts, Jordan"
620,"Fee, Brian"
621,"Waititi, Taika"
622,"Stahelski, Chad"
623,"Leondis, Tony"
624,"Kurtzman, Alex"
625,"Bean, Charlie|Fisher, Paul|Logan, Bob"
626,"Hazeldine, Stuart"
627,"Leitch, David"
628,"Arcel, Nikolaj"
629,"Zhang, Yimou"
630,"Braff, Zach"
631,"Boom, Benny"
632,"Roberts, Johannes"
633,"Showalter, Michael"
634,"Cuesta, Michael"
635,"Meghie, Stella"
636,"Sheridan, Taylor"
637,"Keen, Richie"
638,"Marino, Ken"
639,"Prieto, Luis"
640,"Foerster, Anna"
641,"Devlin, Dean"
642,"Abu-Assad, Hany"
643,"Gutiérrez, F. Javier"
644,"Meyers-Shyer, Hallie"
645,"Cohen, Andrew Jay"
646,"Title, Stacy"
647,"Aniello, Lucia"
648,"Maynard, Mimi|Summer, Eric|Victor-Lifton, Paulette|Warin, Éric"
649,"Thiessen, Jayson"
650,"bo Odar, Baran"
651,"Ponsoldt, James"
652,"Rajamouli, S.S."
653,"Shepard, Dax"
654,"Cretton, Destin Daniel"
655,"Oplev, Niels Arden"
656,"Shults, Trey Edward"
657,"Lu, Chuan"
658,"Cowperthwaite, Gabriela"
659,"Gracey, Michael"
660,"Coppola, Sofia"
661,"Abad, Javier"
662,"Allen, Kevin"
663,"Allers, Roger"
664,"Altman, Robert"
665,"Amenábar, Alejandro"
666,"Amiel, Jon"
667,"Andrews, Mark"
668,"Annable, Graham"
669,"Annaud, Jean-Jacques"
670,"Anspaugh, David"
671,"Arau, Alfonso"
672,"Armstrong, Gillian"
673,"Attenborough, Richard"
674,"Avildsen, John G."
675,"Bakshi, Ralph"
676,"Balda, Kyle"
677,"Bancroft, Tony"
678,"Barclay, Paris"
679,"Barron, Steve"
680,"Bartkowiak, Andrzej"
681,"Bean, Charlie"
682,"Beatty, Warren"
683,"Benton, Robert"
684,"Beresford, Bruce"
685,"Bergeron, Bibo"
686,"Berlinger, Joe"
687,"Berman, Shari Springer"
688,"Bezucha, Thomas"
689,"Bill, Tony"
690,"Blanco, Jorge"
691,"Blanks, Jamie"
692,"Blatty, William Peter"
693,"Blaustein, Barry W."
694,"Bluth, Don"
695,"Bochner, Hart"
696,"Boyle, Danny"
697,"Brady, Tom"
698,"Brambilla, Marco"
699,"Brannon, Ash"
700,"Bray, Kevin"
701,"Breashears, David"
702,"Brizzi, Gaëtan"
703,"Brizzi, Paul"
704,"Brown, Mark"
705,"Buck, Chris"
706,"Bush, Jared"
707,"Butler, Chris"
708,"Cain, Christopher"
709,"Cameron, Cody"
710,"Campion, Jane"
711,"Carloni, Alessandro"
712,"Carpenter, John"
713,"Caton-Jones, Michael"
714,"Cattaneo, Peter"
715,"Chadha, Gurinder"
716,"Chandrasekhar, Jay"
717,"Chapman, Brenda"
718,"Charbanic, Joe"
719,"Chechik, Jeremiah S."
720,"Chen, Joan"
721,"Cheney, Yarrow"
722,"Christian, Roger"
723,"Christopher, Mark"
724,"Chu, Galen T."
725,"Clark, David"
726,"Clements, Ron"
727,"Cluff, Travis"
728,"Coen, Ethan"
729,"Coen, Joel"
730,"Coffin, Pierre"
731,"Cole, Nigel"
732,"Coleman, Warren"
733,"Conran, Kerry"
734,"Cook, Barry"
735,"Cook, Donovan"
736,"Coolidge, Martha"
737,"Coppola, Francis Ford"
738,"Cronenberg, David"
739,"Culton, Jill"
740,"Curtis, Richard"
741,"Cutforth, Dan"
742,"Dahl, John"
743,"Daley, John Francis"
744,"Dante, Joe"
745,"Darnell, Eric"
746,"Davis, Tamra"
747,"Dayton, Jonathan"
748,"De Palma, Brian"
749,"Dear, William"
750,"Del Carmen, Ronnie"
751,"Deutch, Howard"
752,"DeVito, Danny"
753,"Di Novi, Denise"
754,"Dickerson, Ernest R."
755,"Dippé, Mark A.Z."
756,"Docter, Pete"
757,"Dohrn, Walt"
758,"Dolman, Bob"
759,"Donoghue, Mary Agnes"
760,"Donovan, Kevin"
761,"Douglas, Andrew"
762,"D'Souza, Dinesh"
763,"Duguay, Christian"
764,"Duke, Bill"
765,"Dunham, Duwayne"
766,"Dunne, Griffin"
767,"Duvall, Robert"
768,"Dylan, Jesse"
769,"Eberhardt, Thom"
770,"Eck, Gary"
771,"Edel, Uli"
772,"Edwards, Todd"
773,"Enríquez Alcalá, Félix"
774,"Erskin, Christopher"
775,"Estevez, Emilio"
776,"Evans, David Mickey"
777,"Falkenstein, Jun"
778,"Famuyiwa, Rick"
779,"Faris, Valerie"
780,"Farrelly, Bobby"
781,"Farrelly, Peter"
782,"Fell, Sam"
783,"Ficarra, Glenn"
784,"Field, Todd"
785,"Figgis, Mike"
786,"Finn, Will"
787,"Fisher, Paul"
788,"Flackett, Jennifer"
789,"Fleder, Gary"
790,"Forman, Milos"
791,"Fothergill, Alastair"
792,"Franklin, Carl"
793,"Friedberg, Jason"
794,"Friedkin, William"
795,"Furie, Sidney J."
796,"Gaghan, Stephen"
797,"Gallo, George"
798,"Garris, Mick"
799,"Gaup, Nils"
800,"George, Terry"
801,"Gillespie, Jim"
802,"Gilliam, Terry"
803,"Glimcher, Arne"
804,"Goldberg, Eric"
805,"Goldberg, Evan"
806,"Goldman, Gary"
807,"Goldstein, Jonathan"
808,"Goldwyn, Tony"
809,"Gordon, Dennie"
810,"Gordon, Josh"
811,"Grant, Darren"
812,"Gray, John"
813,"Green, David"
814,"Greno, Nathan"
815,"Gruber, J. Mackye"
816,"Guard, Charles"
817,"Guard, Thomas"
818,"Guillon, Eric"
819,"Gunn, Jon"
820,"Hackford, Taylor"
821,"Hahn, Don"
822,"Hall, Don"
823,"Hanson, Curtis"
824,"Hardwick, Gary"
825,"Harlin, Renny"
826,"Harris, Damian"
827,"Harrison, John"
828,"Hathcock, Bob"
829,"Heckerling, Amy"
830,"Hensleigh, Jonathan"
831,"Herek, Stephen"
832,"Herman-Wurmfeld, Charles"
833,"Herzfeld, John"
834,"Heston, Fraser C."
835,"Hewitt, Peter"
836,"Hickox, Anthony"
837,"Hill, Walter"
838,"Hillenburg, Stephen"
839,"Hiller, Arthur"
840,"Holland, Agnieszka"
841,"Holland, Tom"
842,"Howard, Byron"
843,"Howitt, Peter"
844,"Hudlin, Reginald"
845,"Hughes, Albert"
846,"Hughes, Allen"
847,"Hughes, Bronwen"
848,"Hui, Raman"
849,"Hurwitz, Jon"
850,"Hyams, Peter"
851,"Hytner, Nicholas"
852,"Ichaso, Leon"
853,"Iscove, Robert"
854,"Ivory, James"
855,"Jackson, Mick"
856,"Jacquet, Luc"
857,"Jarvis, Christopher"
858,"Jennings, Garth"
859,"Jenson, Vicky"
860,"Jeunet, Jean-Pierre"
861,"Joffé, Roland"
862,"Johnson, Mike"
863,"Johnson, Patrick Read"
864,"Jong, Ate de"
865,"Joost, Henry"
866,"Joyce, Maurice"
867,"Judge, Mike"
868,"Judson, Stephen"
869,"Junger, Gil"
870,"Kanew, Jeff"
871,"Kanganis, Charles T."
872,"Kaplan, Yvette"
873,"Kapur, Shekhar"
874,"Kasdan, Lawrence"
875,"Kassovitz, Mathieu"
876,"Kay, Stephen"
877,"Kaytis, Clay"
878,"Kearsley, Seth"
879,"Kentis, Chris"
880,"Keshishian, Alek"
881,"Kessler, Stephen"
882,"Khouri, Callie"
883,"Kidron, Beeban"
884,"Kilner, Clare"
885,"King, Zalman"
886,"Kirkpatrick, Karey"
887,"Kleiser, Randal"
888,"Koepp, David"
889,"Kovalyov, Igor"
890,"Kurtzman, Robert"
891,"Kusama, Karyn"
892,"Lambert, Mary"
893,"Landis, John"
894,"Lapine, James"
895,"Lasseter, John"
896,"Leder, Mimi"
897,"Lee, Jennifer"
898,"Leech, Tony"
899,"Leiner, Danny"
900,"Lemmons, Kasi"
901,"Leonard, Brett"
902,"Leonetti, John R."
903,"Levant, Brian"
904,"Leven, Jeremy"
905,"Levin, Mark"
906,"Lewis, Brad"
907,"Lieberman, Robert"
908,"Linfield, Mark"
909,"Lipsitz, Jane"
910,"Little, Dwight H."
911,"Lofing, Chris"
912,"Logan, Bob"
913,"Lord, Peter"
914,"Lord, Phil"
915,"Lourdelet, Christophe"
916,"Low, Stephen"
917,"Lucas, Jon"
918,"Lumet, Sidney"
919,"Lynch, David"
920,"Lynn, Jonathan"
921,"MacGillivray, Greg"
922,"MacLane, Angus"
923,"Makin, Kelly"
924,"Malick, Terrence"
925,"Malone, William"
926,"Mamet, David"
927,"Mandoki, Luis"
928,"Maniquis, Ethan"
929,"Marcus, Adam"
930,"Mårlind, Måns"
931,"Martínez, Marcos"
932,"Mayfield, Les"
933,"Maynard, Mimi"
934,"McAnuff, Des"
935,"McCanlies, Tim"
936,"McCoy, Mike"
937,"McCulloch, Bruce"
938,"McGrath, Douglas"
939,"McHenry, Doug"
940,"McLean, Greg"
941,"McNaughton, John"
942,"Medak, Peter"
943,"Meirelles, Fernando"
944,"Miller, Christopher"
945,"Miller, Frank"
946,"Miller, Randall"
947,"Miller, Troy"
948,"Miner, Steve"
949,"Minghella, Anthony"
950,"Moore, Scott"
951,"Moorhouse, Jocelyn"
952,"Moreau, David"
953,"Morris, Judy"
954,"Moyle, Allan"
955,"Murphy, Geoff"
956,"Musker, John"
957,"Myrick, Daniel"
958,"Nahon, Chris"
959,"Nakata, Hideo"
960,"Nava, Gregory"
961,"Nawrocki, Mike"
962,"Neibaur, Bruce"
963,"Neveldine, Mark"
964,"Newitt, Jeff"
965,"Nightingale, Neil"
966,"Noonan, Chris"
967,"Norris, Aaron"
968,"O'Connor, Pat"
969,"O'Haver, Tommy"
970,"Orr, James"
971,"Osborne, Mark"
972,"Oz, Frank"
973,"Palud, Xavier"
974,"Pang, Danny"
975,"Pang, Oxide Chun"
976,"Park, Nick"
977,"Parker, Oliver"
978,"Pearn, Kris"
979,"Peers, David"
980,"Pellington, Mark"
981,"Peterson, Bob"
982,"Petrie Jr., Daniel"
983,"Petrie, Donald"
984,"Pinkava, Jan"
985,"Polanski, Roman"
986,"Pollack, Sydney"
987,"Polson, John"
988,"Pope, Tim"
989,"Pritts, Rob"
990,"Pulcini, Robert"
991,"Purcell, Steve"
992,"Pytka, Joe"
993,"Raboy, Marcus"
994,"Radford, Michael"
995,"Ranft, Joe"
996,"Rash, Steve"
997,"Redford, Robert"
998,"Rees, Jerry"
999,"Reilly, Fergal"
1000,"Renaud, Chris"
